# ID,targets
37717,1
37720,-1
37723,1
37726,-1
37727,1
37729,1
37731,1
37732,1
37737,-1
37738,-1
37751,-1
37762,1
37763,1
37766,1
37772,1
37775,-1
37778,-1
37789,-1
37796,-1
37801,1
37804,-1
37806,-1
37812,-1
37823,-1
37824,-1
37833,1
37835,-1
37836,-1
37838,-1
37841,1
37843,1
37849,1
37851,1
37852,-1
37867,1
37872,1
37876,-1
37885,-1
37896,-1
37899,-1
37914,1
37921,1
37924,1
37927,-1
37932,1
37938,1
37940,-1
37945,1
37950,1
37954,1
37957,1
37975,-1
37976,-1
37978,-1
37985,1
37992,1
37998,1
38002,-1
38006,-1
38008,1
38017,-1
38019,1
38020,-1
38022,-1
38029,-1
38037,-1
38039,-1
38046,1
38047,-1
38051,1
38055,1
38061,1
38064,-1
38068,-1
38070,-1
38075,-1
38081,1
38086,-1
38090,-1
38091,-1
38103,-1
38116,-1
38117,1
38120,1
38122,-1
38125,-1
38131,1
38134,-1
38136,-1
38146,-1
38147,-1
38154,1
38155,-1
38156,1
38158,-1
38164,1
38165,1
38167,-1
38168,-1
38172,-1
38176,-1
38201,-1
38207,-1
38246,-1
38248,1
38262,1
38270,-1
38275,-1
38276,1
38280,-1
38291,-1
38296,-1
38300,1
38302,1
38306,-1
38309,-1
38315,1
38321,1
38323,1
38327,-1
38332,1
38335,1
38354,1
38363,1
38365,1
38368,-1
38371,1
38389,-1
38390,1
38394,1
38396,1
38402,1
38414,-1
38418,-1
38420,1
38423,1
38434,-1
38437,1
38453,-1
38454,-1
38455,1
38457,1
38461,-1
38464,-1
38467,-1
38475,1
38479,1
38487,-1
38488,-1
38489,-1
38493,1
38495,1
38503,-1
38506,1
38508,1
38511,1
38527,-1
38534,-1
38536,1
38537,-1
38538,1
38540,-1
38542,-1
38546,1
38549,1
38553,1
38558,1
38563,1
38566,-1
38571,1
38576,-1
38584,1
38587,-1
38595,1
38596,-1
38602,-1
38606,1
38607,1
38613,-1
38621,-1
38631,1
38634,1
38641,1
38645,-1
38648,-1
38650,-1
38654,-1
38655,-1
38672,-1
38673,1
38682,-1
38684,-1
38685,1
38693,-1
38694,1
38699,1
38703,-1
38707,1
38708,-1
38718,-1
38720,1
38721,-1
38723,-1
38728,-1
38729,1
38740,1
38743,1
38749,1
38753,-1
38763,1
38769,-1
38771,1
38773,1
38793,-1
38801,1
38811,1
38828,-1
38836,-1
38842,1
38843,1
38847,1
38849,1
38850,-1
38852,1
38859,-1
38872,1
38876,-1
38885,-1
38886,-1
38887,-1
38890,1
38893,-1
38896,1
38902,1
38904,-1
38910,-1
38920,1
38922,1
38934,1
38936,1
38937,1
38943,-1
38944,-1
38950,1
38951,1
38956,-1
38957,1
38962,-1
38969,-1
38993,1
38996,1
38997,1
38999,1
39000,1
39004,1
39006,-1
39015,1
39018,1
39021,1
39027,1
39028,1
39031,1
39040,-1
39041,1
39043,1
39048,1
39050,1
39051,-1
39054,1
39061,-1
39064,-1
39067,1
39074,-1
39076,-1
39078,1
39079,-1
39085,-1
39086,-1
39087,-1
39088,-1
39090,-1
39091,-1
39097,1
39104,1
39113,-1
39119,-1
39134,-1
39138,-1
39145,-1
39149,1
39154,1
39156,1
39159,1
39171,-1
39173,1
39174,-1
39184,1
39189,1
39204,1
39209,1
39216,-1
39220,-1
39223,1
39224,1
39234,1
39236,-1
39240,1
39249,1
39255,1
39261,1
39280,1
39286,1
39290,-1
39299,-1
39302,-1
39307,-1
39310,1
39315,-1
39318,-1
39321,-1
39328,-1
39335,1
39341,1
39354,1
39362,1
39363,1
39375,-1
39379,1
39380,-1
39384,-1
39385,1
39387,-1
39388,1
39393,1
39400,1
39404,1
39405,-1
39409,-1
39410,-1
39411,1
39415,-1
39421,1
39422,1
39430,-1
39433,-1
39434,-1
39439,-1
39442,1
39449,1
39454,1
39456,1
39457,-1
39460,1
39463,1
39471,-1
39473,1
39474,1
39482,-1
39483,-1
39486,1
39493,1
39496,1
39499,-1
39503,1
39508,1
39512,-1
39534,1
39538,-1
39540,-1
39545,1
39548,-1
39549,1
39566,1
39568,1
39577,1
39589,1
39591,1
39598,-1
39599,1
39601,1
39606,-1
39615,-1
39636,1
39639,-1
39640,1
39641,1
39643,-1
39647,-1
39657,-1
39674,-1
39682,1
39687,-1
39695,1
39702,1
39703,1
39705,-1
39708,-1
39712,1
39719,1
39721,1
39723,1
39724,1
39739,1
39749,1
39750,1
39751,1
39761,1
39763,1
39772,-1
39777,1
39778,-1
39788,-1
39789,1
39794,1
39798,-1
39799,-1
39803,1
39809,1
39814,1
39821,1
39822,-1
39825,1
39826,-1
39833,-1
39844,1
39852,-1
39853,-1
39857,1
39861,1
39866,1
39869,1
39883,1
39888,1
39890,-1
39891,-1
39892,1
39900,-1
39911,1
39916,1
39925,-1
39930,-1
39935,1
39936,-1
39942,-1
39946,-1
39960,1
39976,1
39978,1
39979,-1
39985,-1
39986,-1
39988,1
39993,1
39999,-1
40006,-1
40009,-1
40013,-1
40016,1
40019,-1
40021,-1
40036,-1
40038,-1
40039,1
40041,1
40042,-1
40044,-1
40045,1
40048,-1
40058,-1
40060,1
40069,1
40072,-1
40075,-1
40082,1
40084,-1
40086,1
40088,-1
40094,1
40100,-1
40102,-1
40104,-1
40110,-1
40112,-1
40119,-1
40124,-1
40126,1
40129,-1
40130,-1
40139,-1
40140,1
40143,1
40146,-1
40151,-1
40155,1
40166,1
40172,1
40174,1
40182,1
40188,1
40195,1
40204,1
40205,1
40222,-1
40226,-1
40236,1
40237,-1
40240,1
40243,1
40245,1
40246,-1
40255,1
40265,-1
40271,1
40280,1
40281,-1
40283,1
40284,-1
40286,-1
40290,1
40293,-1
40298,1
40301,-1
40307,-1
40310,-1
40312,-1
40315,-1
40318,-1
40325,-1
40326,1
40328,1
40331,-1
40343,1
40348,1
40360,1
40367,-1
40372,-1
40376,1
40378,-1
40381,-1
40385,-1
40393,1
40396,1
40398,-1
40402,1
40410,1
40414,1
40415,-1
40417,1
40420,1
40422,-1
40423,-1
40426,1
40428,1
40434,-1
40436,1
40439,-1
40440,-1
40448,-1
40449,1
40452,-1
40458,1
40474,1
40475,1
40480,1
40495,-1
40501,-1
40503,-1
40506,-1
40510,-1
40513,1
40517,-1
40518,-1
40522,1
40525,-1
40539,1
40550,1
40552,-1
40553,-1
40558,1
40563,-1
40566,1
40574,1
40579,-1
40587,1
40591,-1
40599,1
40611,1
40615,1
40618,-1
40621,-1
40625,-1
40634,1
40635,-1
40638,-1
40645,-1
40647,-1
40648,-1
40649,-1
40650,1
40663,-1
40665,1
40666,-1
40667,-1
40682,1
40683,-1
40695,1
40700,1
40702,1
40704,-1
40710,1
40715,-1
40720,-1
40724,-1
40727,1
40728,1
40731,-1
40734,1
40737,1
40744,1
40745,1
40746,1
40748,-1
40755,-1
40759,1
40765,1
40766,1
40770,-1
40780,-1
40785,1
40787,-1
40806,-1
40808,-1
40810,-1
40814,1
40819,-1
40821,1
40826,1
40835,1
40839,-1
40842,-1
40848,1
40854,1
40856,1
40865,-1
40874,1
40876,1
40878,1
40880,1
40883,-1
40894,-1
40897,-1
40902,1
40904,-1
40908,-1
40914,-1
40917,1
40921,1
40926,1
40927,1
40932,1
40934,1
40941,1
40942,1
40944,-1
40952,1
40953,1
40959,-1
40967,1
40975,1
40976,-1
40984,1
40995,-1
40996,1
40998,-1
41006,-1
41009,-1
41011,-1
41016,1
41023,-1
41024,1
41025,-1
41032,-1
41034,1
41037,-1
41041,-1
41043,1
41045,1
41047,-1
41053,-1
41054,1
41056,1
41058,1
41076,1
41078,1
41081,-1
41083,1
41091,1
41105,1
41112,1
41114,1
41117,1
41118,1
41125,1
41129,1
41132,-1
41133,-1
41138,1
41143,1
41150,-1
41152,1
41158,-1
41159,1
41160,-1
41167,1
41171,1
41172,1
41182,1
41187,-1
41188,1
41195,-1
41197,-1
41199,-1
41211,1
41219,1
41234,-1
41235,1
41236,1
41242,-1
41244,1
41250,-1
41253,1
41255,1
41257,1
41258,-1
41262,1
41267,-1
41281,1
41285,1
41286,1
41288,1
41289,-1
41292,1
41301,1
41302,-1
41308,1
41311,1
41316,1
41319,-1
41321,-1
41329,-1
41342,1
41344,-1
41347,-1
41350,1
41353,1
41357,1
41365,1
41372,1
41375,1
41388,-1
41394,-1
41414,-1
41417,-1
41418,-1
41422,-1
41425,1
41426,1
41430,-1
41445,-1
41459,1
41469,-1
41478,-1
41486,-1
41490,-1
41500,-1
41501,1
41507,1
41519,-1
41528,1
41532,-1
41538,-1
41540,-1
41542,-1
41545,1
41546,-1
41550,1
41554,-1
41560,1
41567,-1
41572,-1
41580,1
41589,-1
41595,-1
41596,-1
41601,-1
41602,-1
41604,-1
41606,1
41607,1
41609,1
41621,-1
41625,1
41628,1
41631,1
41633,-1
41634,1
41646,1
41648,1
41649,1
41653,1
41660,-1
41663,1
41668,1
41669,-1
41670,1
41676,1
41680,-1
41684,-1
41686,-1
41687,-1
41693,1
41696,-1
41701,1
41710,-1
41715,1
41716,1
41720,-1
41722,-1
41725,-1
41730,1
41736,1
41738,1
41743,-1
41744,-1
41745,1
41747,-1
41749,-1
41756,1
41765,-1
41766,-1
41770,-1
41771,-1
41777,-1
41783,1
41787,1
41793,-1
41802,-1
41806,-1
41810,-1
41827,1
41830,-1
41832,1
41840,-1
41841,-1
41850,-1
41852,-1
41860,1
41883,-1
41884,1
41885,1
41886,1
41896,1
41897,-1
41902,1
41929,-1
41933,1
41947,1
41952,1
41953,-1
41958,-1
41969,1
41970,-1
41973,-1
41979,-1
41982,-1
41997,1
42001,1
42004,1
42010,-1
42013,1
42017,1
42019,-1
42030,-1
42037,1
42039,-1
42043,-1
42044,-1
42046,-1
42049,1
42058,1
42068,-1
42070,1
42072,1
42073,1
42094,1
42099,-1
42101,-1
42105,-1
42106,1
42110,1
42118,-1
42119,1
42129,-1
42134,1
42136,1
42139,1
42149,1
42153,1
42156,1
42158,1
42160,1
42163,-1
42171,-1
42173,1
42185,-1
42189,1
42192,-1
42200,1
42202,-1
42205,-1
42216,1
42217,-1
42221,1
42227,1
42232,-1
42234,1
42238,1
42242,1
42258,1
42259,1
42262,1
42266,-1
42268,-1
42275,1
42276,-1
42285,-1
42294,1
42305,-1
42309,1
42310,-1
42315,1
42318,-1
42324,1
42329,1
42340,-1
42342,1
42343,1
42360,1
42362,-1
42365,1
42366,1
42369,1
42371,-1
42373,1
42380,1
42385,1
42392,1
42409,1
42412,-1
42414,1
42416,-1
42419,-1
42423,-1
42425,-1
42426,-1
42432,1
42433,-1
42434,-1
42435,1
42438,1
42445,1
42446,1
42471,-1
42476,-1
42481,-1
42490,1
42493,-1
42496,-1
42498,1
42500,-1
42503,-1
42507,1
42510,1
42513,-1
42514,1
42519,1
42520,-1
42523,1
42531,-1
42532,1
42534,1
42536,-1
42540,-1
42542,-1
42543,1
42551,-1
42557,1
42558,1
42565,1
42566,-1
42567,1
42569,-1
42573,-1
42576,-1
42588,1
42591,1
42593,-1
42595,-1
42600,-1
42601,-1
42602,1
42606,-1
42615,-1
42617,-1
42619,-1
42622,1
42627,1
42634,1
42639,-1
42647,1
42649,-1
42651,1
42652,-1
42653,1
42660,-1
42662,-1
42679,1
42687,1
42698,1
42699,1
42709,1
42716,1
42718,-1
42725,1
42731,1
42735,-1
42737,1
42740,-1
42754,-1
42759,-1
42770,1
42771,-1
42775,1
42783,-1
42788,-1
42789,-1
42799,-1
42801,-1
42804,-1
42807,1
42809,1
42814,1
42839,-1
42851,-1
42853,-1
42855,1
42859,1
42863,-1
42872,-1
42875,-1
42879,1
42881,1
42883,1
42892,-1
42896,1
42900,-1
42902,1
42914,-1
42916,-1
42923,-1
42924,1
42929,1
42930,-1
42931,-1
42933,1
42940,1
42944,-1
42948,1
42950,-1
42952,1
42953,-1
42955,1
42963,-1
42969,1
42970,1
42972,1
42975,-1
42981,1
42996,1
42999,-1
43000,1
43002,-1
43007,1
43013,-1
43014,-1
43016,1
43024,-1
43028,-1
43033,1
43041,1
43056,1
43059,1
43061,-1
43067,-1
43077,-1
43080,1
43093,-1
43094,-1
43097,1
43098,1
43102,-1
43108,-1
43111,1
43113,-1
43115,1
43116,-1
43121,-1
43126,1
43139,1
43141,1
43147,-1
43159,-1
43161,1
43169,1
43174,1
43175,1
43183,-1
43184,1
43188,-1
43193,1
43196,1
43199,-1
43203,-1
43204,-1
43208,-1
43209,-1
43211,1
43217,1
43218,-1
43219,-1
43231,-1
43232,-1
43233,1
43238,-1
43245,-1
43255,-1
43256,-1
43259,-1
43269,-1
43278,1
43279,1
43286,1
43290,-1
43291,-1
43292,1
43296,-1
43303,1
43321,1
43322,1
43325,1
43326,-1
43329,1
43333,-1
43335,1
43338,-1
43343,-1
43348,1
43351,-1
43353,1
43363,-1
43366,-1
43369,1
43370,1
43378,1
43379,-1
43384,-1
43388,-1
43391,-1
43392,1
43393,-1
43397,-1
43399,1
43401,-1
43411,-1
43418,1
43420,1
43427,-1
43431,1
43432,1
43446,1
43450,1
43452,-1
43459,1
43463,-1
43469,-1
43470,1
43471,1
43474,1
43485,1
43488,1
43489,1
43490,1
43495,1
43496,-1
43502,-1
43503,-1
43523,-1
43527,1
43528,1
43534,-1
43537,-1
43548,1
43550,-1
43564,1
43567,1
43568,1
43569,1
43572,1
43574,1
43580,-1
43590,-1
43592,-1
43598,-1
43599,-1
43600,1
43609,1
43612,-1
43621,1
43623,-1
43626,1
43635,1
43639,1
43641,1
43642,1
43645,1
43648,1
43649,-1
43654,1
43661,1
43662,1
43664,1
43669,1
43680,-1
43684,1
43686,-1
43688,1
43696,-1
43697,-1
43698,1
43701,1
43705,-1
43706,1
43709,1
43710,-1
43712,1
43714,-1
43716,-1
43720,1
43721,-1
43733,1
43738,-1
43748,1
43754,1
43755,-1
43759,1
43764,1
43768,1
43774,1
43776,1
43782,1
43783,1
43799,-1
43802,1
43817,-1
43818,-1
43833,-1
43838,1
43839,1
43841,1
43847,1
43855,1
43858,-1
43863,-1
43873,1
43874,-1
43877,-1
43893,-1
43894,-1
43899,-1
43901,1
43902,-1
43910,1
43912,-1
43914,1
43916,1
43924,-1
43928,-1
43929,-1
43935,1
43940,-1
43944,1
43948,-1
43956,1
43960,1
43965,-1
43966,1
43967,1
43972,-1
43973,1
43975,-1
43976,-1
43983,1
43984,-1
43986,1
43992,1
43993,1
43996,-1
44006,-1
44010,1
44024,-1
44034,-1
44052,1
44063,-1
44071,-1
44078,-1
44080,-1
44081,1
44086,1
44089,1
44095,1
44097,1
44098,-1
44100,1
44104,-1
44105,-1
44106,-1
44108,1
44131,-1
44138,1
44150,-1
44163,1
44168,1
44174,1
44175,-1
44180,1
44184,-1
44185,1
44187,1
44194,1
44202,1
44204,-1
44214,-1
44220,1
44226,-1
44228,1
44233,-1
44246,-1
44249,1
44254,-1
44258,1
44259,1
44260,-1
44262,-1
44263,-1
44265,1
44269,1
44273,-1
44276,1
44280,1
44290,-1
44292,1
44300,1
44310,1
44316,1
44325,1
44329,1
44337,1
44343,-1
44344,-1
44346,1
44366,-1
44371,1
44377,1
44379,-1
44381,-1
44384,1
44388,1
44392,1
44393,-1
44394,-1
44395,1
44400,1
44408,1
44409,1
44419,-1
44423,-1
44424,-1
44429,1
44436,-1
44443,1
44444,1
44461,1
44468,-1
44474,1
44477,1
44478,1
44483,-1
44486,-1
44500,1
44501,-1
44506,-1
44508,-1
44513,-1
44520,-1
44522,1
44526,1
44531,-1
44532,-1
44537,-1
44540,-1
44543,1
44544,1
44546,1
44549,1
44550,1
44562,-1
44563,1
44565,-1
44566,1
44567,1
44569,1
44570,1
44586,1
44590,1
44602,1
44605,-1
44607,-1
44614,1
44616,1
44617,-1
44619,1
44624,-1
44634,1
44639,-1
44640,-1
44641,1
44645,1
44650,1
44655,-1
44658,-1
44662,-1
44669,1
44671,1
44672,-1
44679,1
44680,1
44683,-1
44692,-1
44697,1
44698,1
44700,1
44705,1
44719,1
44722,1
44723,-1
44725,1
44729,1
44734,1
44740,1
44755,-1
44758,-1
44762,1
44776,1
44780,1
44782,-1
44798,-1
44800,1
44807,1
44812,1
44813,-1
44823,-1
44824,1
44826,1
44829,1
44831,1
44840,-1
44847,1
44848,1
44853,1
44860,1
44867,1
44893,-1
44894,1
44898,-1
44900,1
44901,-1
44904,1
44905,1
44908,-1
44912,-1
44922,1
44924,1
44926,-1
44938,1
44942,1
44949,-1
44953,-1
44954,1
44955,1
44958,1
44968,-1
44991,-1
45003,1
45005,1
45006,-1
45007,1
45022,-1
45023,1
45026,1
45027,-1
45032,-1
45037,-1
45040,-1
45041,-1
45042,-1
45045,-1
45048,1
45057,1
45058,1
45064,-1
45070,1
45071,-1
45074,1
45080,1
45085,1
45088,-1
45091,-1
45094,1
45097,1
45099,-1
45105,-1
45106,1
45111,1
45114,-1
45115,1
45117,-1
45120,1
45124,-1
45127,1
45133,1
45138,1
45146,-1
45155,-1
45159,-1
45160,1
45167,1
45168,1
45171,-1
45172,-1
45173,1
45175,1
45176,-1
45180,1
45183,1
45188,-1
45189,1
45191,1
45195,1
45207,1
45212,1
45213,1
45217,-1
45234,1
45236,-1
45239,-1
45245,-1
45251,-1
45269,1
45275,1
45279,1
45285,-1
45287,-1
45292,1
45296,-1
45312,1
45313,1
45314,1
45323,1
45329,1
45332,-1
45333,1
45337,1
45340,1
45341,-1
45344,1
45345,1
45346,1
45360,-1
45365,1
45368,-1
45369,1
45379,1
45382,-1
45384,1
45397,1
45409,1
45413,-1
45416,1
45424,1
45425,1
45427,-1
45430,1
45435,1
45438,-1
45448,1
45449,1
45462,1
45464,-1
45469,-1
45472,-1
45474,-1
45481,-1
45484,1
45486,1
45491,-1
45494,-1
45503,1
45506,-1
45522,-1
45528,1
45530,-1
45531,-1
45536,-1
45541,1
45542,-1
45546,-1
45549,1
45551,1
45554,-1
45555,1
45560,-1
45563,-1
45569,-1
45579,1
45588,-1
45591,1
45595,1
45596,1
45608,-1
45611,1
45612,1
45614,1
45617,1
45618,-1
45620,-1
45621,-1
45631,-1
45648,-1
45653,-1
45654,1
45655,1
45676,1
45680,-1
45682,1
45693,-1
45704,-1
45712,-1
45713,1
45715,1
45716,-1
45725,-1
45728,-1
45730,-1
45739,-1
45742,1
45744,-1
45757,-1
45759,1
45760,-1
45768,-1
45774,-1
45783,-1
45784,1
45789,1
45790,1
45791,-1
45801,-1
45803,-1
45806,-1
45815,1
45818,1
45825,-1
45828,1
45833,-1
45835,-1
45840,1
45844,1
45845,1
45852,1
45853,1
45854,1
45857,-1
45859,-1
45861,-1
45872,1
45873,1
45875,-1
45880,1
45886,1
45903,1
45908,-1
45912,1
45915,1
45916,1
45917,-1
45926,-1
45938,1
45943,-1
45955,-1
45962,-1
45966,1
45969,-1
45973,-1
45980,-1
45981,1
45982,-1
45984,-1
45986,1
45989,-1
45990,1
45994,1
46003,-1
46018,-1
46023,-1
46024,1
46036,1
46038,-1
46039,-1
46046,1
46051,1
46056,1
46057,-1
46064,1
46065,1
46066,1
46068,-1
46081,-1
46082,1
46084,1
46085,-1
46088,1
46110,1
46112,-1
46123,-1
46135,-1
46136,-1
46140,1
46144,1
46146,1
46155,-1
46156,1
46157,-1
46158,-1
46160,-1
46171,1
46172,-1
46182,1
46184,1
46185,1
46187,1
46189,-1
46190,1
46192,1
46207,-1
46216,1
46226,1
46227,1
46233,-1
46242,-1
46245,1
46246,1
46248,1
46249,-1
46260,1
46266,-1
46275,1
46276,-1
46279,1
46288,1
46296,-1
46300,-1
46303,1
46317,-1
46319,-1
46326,1
46329,-1
46330,-1
46341,1
46343,1
46344,-1
46347,-1
46349,1
46355,-1
46357,-1
46376,1
46384,-1
46390,1
46392,-1
46396,-1
46398,-1
46412,1
46428,-1
46432,-1
46434,1
46437,-1
46439,-1
46444,-1
46448,1
46449,1
46450,1
46456,1
46459,-1
46480,-1
46487,-1
46499,1
46500,1
46505,1
46506,-1
46509,1
46515,-1
46522,1
46537,-1
46538,-1
46541,1
46542,1
46545,1
46553,-1
46561,-1
46571,-1
46588,-1
46590,-1
46604,-1
46607,-1
46609,-1
46611,1
46614,-1
46620,-1
46624,-1
46632,-1
46633,1
46637,1
46641,-1
46649,1
46657,1
46667,1
46668,1
46669,1
46672,1
46675,-1
46681,-1
46682,1
46688,-1
46692,-1
46693,-1
46696,-1
46697,1
46700,1
46708,1
46716,-1
46719,1
46721,-1
46723,-1
46724,-1
46725,-1
46728,-1
46736,1
46738,1
46741,1
46745,-1
46754,1
46758,-1
46761,1
46764,-1
46766,-1
46771,1
46774,-1
46775,-1
46787,-1
46789,-1
46792,-1
46803,1
46809,1
46811,1
46819,1
46829,1
46832,-1
46834,-1
46835,-1
46836,-1
46846,1
46859,1
46869,-1
46871,1
46874,1
46886,-1
46887,1
46890,1
46895,-1
46900,-1
46901,-1
46903,-1
46904,1
46906,-1
46913,1
46914,-1
46920,1
46931,1
46941,-1
46948,1
46954,1
46959,-1
46960,-1
46967,1
46977,-1
46980,1
46983,-1
46991,1
46992,1
47000,1
47009,1
47011,1
47013,-1
47014,1
47022,1
47023,-1
47030,-1
47031,-1
47033,1
47034,-1
47036,1
47037,-1
47040,-1
47041,-1
47043,-1
47046,-1
47068,1
47078,-1
47080,1
47084,1
47086,1
47093,1
47098,1
47099,1
47104,-1
47108,1
47111,1
47113,-1
47120,1
47123,1
47152,-1
47157,-1
47163,1
47168,-1
47169,1
47172,1
47187,1
47190,-1
47199,1
47210,1
47211,1
47214,1
47215,-1
47227,-1
47231,1
47232,-1
47249,1
47251,1
47262,1
47267,-1
47268,-1
47269,-1
47273,1
47275,1
47278,-1
47289,-1
47295,-1
47304,-1
47305,-1
47306,1
47307,-1
47317,-1
47321,1
47327,1
47330,-1
47335,1
47348,-1
47355,1
47360,-1
47361,1
47364,1
47365,-1
47367,-1
47370,-1
47371,-1
47373,-1
47375,1
47385,1
47390,-1
47398,-1
47403,-1
47405,-1
47408,-1
47409,-1
47411,-1
47412,-1
47414,1
47420,-1
47426,-1
47427,1
47439,1
47442,-1
47444,-1
47447,1
47449,-1
47452,1
47453,1
47457,-1
47462,1
47473,-1
47480,1
47484,-1
47485,1
47488,1
47505,1
47508,-1
47510,-1
47511,1
47513,-1
47515,-1
47516,-1
47520,1
47523,1
47524,-1
47525,1
47526,1
47528,1
47531,1
47535,1
47541,1
47544,1
47551,-1
47553,-1
47563,-1
47564,-1
47575,-1
47579,-1
47585,-1
47595,1
47603,1
47606,-1
47609,-1
47610,1
47611,-1
47613,-1
47614,1
47627,-1
47628,1
47633,1
47636,-1
47640,-1
47641,1
47648,-1
47651,-1
47652,-1
47655,-1
47656,-1
47657,-1
47663,-1
47664,-1
47680,1
47688,1
47689,-1
47698,-1
47703,-1
47704,1
47711,1
47712,-1
47718,-1
47719,-1
47721,1
47732,1
47737,-1
47738,1
47739,-1
47744,-1
47746,-1
47748,1
47750,1
47758,-1
47761,-1
47762,1
47768,-1
47776,-1
47778,1
47783,1
47789,-1
47791,-1
47795,1
47797,-1
47803,1
47805,-1
47821,-1
47824,1
47825,-1
47827,-1
47835,1
47839,-1
47863,-1
47867,1
47872,1
47873,1
47876,1
47878,-1
47897,-1
47910,-1
47920,1
47927,-1
47929,1
47948,-1
47953,-1
47954,-1
47955,-1
47964,-1
47965,-1
47967,-1
47971,1
47973,1
47984,1
47991,-1
47993,-1
48005,1
48008,-1
48034,-1
48039,1
48043,1
48044,-1
48045,-1
48046,-1
48048,-1
48049,-1
48052,1
48057,1
48059,-1
48061,-1
48065,1
48066,-1
48067,1
48069,1
48070,1
48071,-1
48072,-1
48085,1
48086,-1
48087,-1
48093,-1
48099,-1
48100,-1
48109,1
48120,-1
48122,1
48127,-1
48141,-1
48144,1
48148,-1
48149,-1
48153,1
48154,1
48169,-1
48173,-1
48182,-1
48184,-1
48193,-1
48196,1
48198,-1
48201,1
48211,1
48216,-1
48218,1
48225,1
48226,-1
48229,1
48231,1
48236,1
48237,1
48246,-1
48249,1
48266,-1
48269,-1
48277,-1
48287,1
48289,-1
48291,-1
48300,1
48301,-1
48306,1
48315,1
48332,-1
48335,-1
48344,-1
48348,1
48362,-1
48365,1
48369,-1
48371,1
48379,-1
48384,1
48387,-1
48388,-1
48393,-1
48396,-1
48404,-1
48406,1
48408,1
48412,-1
48417,1
48423,1
48436,1
48440,1
48442,1
48447,-1
48448,1
48451,-1
48468,-1
48471,1
48479,-1
48481,1
48493,1
48508,-1
48518,1
48526,1
48529,1
48534,-1
48542,1
48544,-1
48556,1
48573,1
48581,1
48582,-1
48586,-1
48587,-1
48596,-1
48607,1
48609,-1
48620,-1
48622,-1
48623,-1
48627,1
48632,-1
48638,1
48640,-1
48641,-1
48643,1
48645,-1
48646,1
48648,1
48649,1
48651,-1
48658,1
48664,1
48665,-1
48667,1
48673,1
48676,1
48678,1
48684,-1
48688,1
48689,-1
48693,-1
48707,1
48709,1
48711,-1
48713,1
48720,1
48723,1
48724,-1
48725,1
48726,-1
48742,1
48745,1
48748,1
48768,-1
48770,-1
48776,1
48785,-1
48790,-1
48791,1
48796,1
48801,-1
48802,1
48806,-1
48807,-1
48810,-1
48821,1
48824,1
48826,1
48834,1
48835,1
48838,-1
48843,1
48844,1
48846,-1
48848,1
48850,-1
48856,-1
48863,1
48870,-1
48871,-1
48883,-1
48889,1
48892,-1
48893,-1
48894,1
48895,1
48901,-1
48906,-1
48908,-1
48915,-1
48919,-1
48924,1
48940,1
48941,1
48942,1
48965,1
48984,-1
48987,-1
48988,-1
48992,-1
48998,-1
49000,1
49002,-1
49005,-1
49006,-1
49007,-1
49018,1
49019,-1
49023,1
49024,1
49028,1
49036,1
49044,-1
49048,1
49049,1
49056,1
49057,-1
49060,-1
49070,1
49094,1
49100,1
49102,-1
49106,1
49113,-1
49124,1
49129,1
49131,1
49135,-1
49140,-1
49145,-1
49146,1
49158,1
49165,1
49167,1
49169,-1
49178,1
49187,1
49188,1
49193,1
49200,1
49201,1
49202,-1
49206,-1
49215,1
49216,-1
49220,1
49229,-1
49230,1
49233,1
49237,1
49238,1
49244,1
49248,1
49255,-1
49258,-1
49261,1
49268,-1
49270,-1
49274,1
49279,-1
49281,-1
49282,1
49287,-1
49289,-1
49298,-1
49304,-1
49307,-1
49318,-1
49331,-1
49332,-1
49337,1
49341,1
49342,-1
49344,1
49358,1
49360,-1
49373,-1
49377,1
49393,-1
49397,1
49399,1
49405,1
49409,-1
49414,-1
49420,-1
49421,-1
49426,-1
49429,1
49433,1
49444,-1
49445,-1
49447,1
49453,-1
49454,-1
49457,1
49459,1
49461,1
49463,-1
49467,-1
49469,1
49472,-1
49475,-1
49476,1
49478,-1
49479,1
49490,-1
49494,1
49496,1
49501,1
49510,1
49521,1
49522,1
49523,1
49535,1
49540,-1
49549,-1
49551,1
49563,-1
49564,1
49569,1
49574,-1
49579,1
49581,1
49583,1
49584,1
49588,-1
49597,-1
49598,-1
49600,-1
49602,1
49607,1
49610,-1
49612,1
49624,-1
49625,-1
49626,1
49631,-1
49632,1
49635,1
49638,1
49639,-1
49641,-1
49643,-1
49647,-1
49655,-1
49661,-1
49672,-1
49679,1
49703,-1
49705,1
49715,1
49716,-1
49718,-1
49726,-1
49728,1
49746,1
49749,-1
49760,-1
49763,-1
49767,1
49773,1
49784,-1
49786,1
49791,-1
49796,1
49799,-1
49810,1
49813,-1
49815,-1
49818,-1
49821,1
49822,1
49823,-1
49827,1
49832,-1
49847,1
49851,1
49858,1
49861,-1
49876,-1
49878,-1
49880,1
49881,-1
49884,1
49886,1
49889,-1
49893,-1
49897,1
49905,-1
49909,1
49911,-1
49914,-1
49916,-1
49940,1
49946,1
49948,1
49950,1
49951,-1
49952,1
49956,-1
49959,-1
49968,-1
49973,-1
49975,-1
49977,1
49982,1
49986,-1
49995,-1
49998,-1
50000,-1
50005,-1
50006,1
